roman,target,freq,freq_lang,category,status,notes
khanbiet,ខាន់បៀត,1,km,unclassified,approved,
khanloeang,ខាន់លឿង,1,km,unclassified,approved,
khansla,ខាន់ស្លា,1,km,unclassified,approved,
khanslak,ខាន់ស្លាក់,1,km,unclassified,approved,
srabear,ស្រាបៀ,1,km,unclassified,approved,
srabea,ស្រាបៀ,1,km,unclassified,approved,
khansaek,ខានស្អែក,1,km,unclassified,approved,
khansaekmuoy,ខានស្អែកមួយ,1,km,unclassified,approved,
khansaekmuoyneay,ខានស្អែកមួយនាយ,1,km,unclassified,approved,
khab,ខាប,1,km,unclassified,approved,
khab,ខាប់,77,km,unclassified,approved,
khabkhan,ខាប់ខណ្ឌ,1,km,unclassified,approved,
khabkhon,ខាប់ខណ្ឌ,1,km,unclassified,approved,
khabkha,ខាបខា,1,km,unclassified,approved,
kham,ខាម,9,km,unclassified,approved,
khammort,ខាំមាត់,8,km,unclassified,approved,
khammout,ខាំមាត់,8,km,unclassified,approved,
khammouat,ខាំមាត់,8,km,unclassified,approved,
khar,ខារ,1,km,unclassified,approved,
khal,ខាល,2,km,unclassified,approved,
khal,ខាល់,1,km,unclassified,approved,
khav,ខាវ,24,km,unclassified,approved,
kheng,ខិង,1,km,unclassified,approved,
khet,ខិត,1115,km,unclassified,approved,
khert,ខិត,1115,km,unclassified,approved,
khetkham,ខិតខំ,3,km,unclassified,approved,
khetkhom,ខិតខំ,3,km,unclassified,approved,
khetkhat,ខិតខាត់,1,km,unclassified,approved,
khettboann,ខិត្តប័ណ្ណ,1,km,unclassified,approved,
khem,ខិម,1,km,unclassified,approved,
khel,ខិល,78,km,unclassified,approved,
kheinapheap,ខីណភាព,1,km,unclassified,approved,
kheinopheap,ខីណភាព,1,km,unclassified,approved,
kheinasrap,ខីណាស្រព,1,km,unclassified,approved,
kheinasrop,ខីណាស្រព,1,km,unclassified,approved,
kheircheat,ខីរជាតិ,1,km,unclassified,approved,
khoek,ខឹកៗ,1,km,unclassified,approved,
khoeng,ខឹង,499,km,unclassified,approved,
kherng,ខឹង,499,km,unclassified,approved,
khoemkhat,ខឹមខាត់,1,km,unclassified,approved,
khong,ខុងៗ,1,km,unclassified,approved,
khottkapheap,ខុទ្ទកភាព,1,km,unclassified,approved,
khottkopheap,ខុទ្ទកភាព,1,km,unclassified,approved,
khottkaley,ខុទ្ទកាល័យ,1,km,unclassified,approved,
khon,ខុន,434,km,unclassified,approved,
khonnang,ខុនណាង,1,km,unclassified,approved,
khonhnoeng,ខុនហ្នឹង,1,km,unclassified,approved,
khob,ខុប,1,km,unclassified,approved,
khoy,ខុយ,1,km,unclassified,approved,
khor,ខុរៗ,1,km,unclassified,approved,
khol,ខុល,3,km,unclassified,approved,
boprek,បូព្រឹក្ស,250,km,unclassified,approved,
